timestamp,num,B3 - Colorado Rockies,B3 - Oakland Athletics,SK - Colorado Rockies,SK - Oakland Athletics,PP - Colorado Rockies,PP - Oakland Athletics,WH - Colorado Rockies,WH - Oakland Athletics,EE - Colorado Rockies,EE - Oakland Athletics,FB - Colorado Rockies,FB - Oakland Athletics,VC - Colorado Rockies,VC - Oakland Athletics,LD - Colorado Rockies,LD - Oakland Athletics,UN - Colorado Rockies,UN - Oakland Athletics,SX - Colorado Rockies,SX - Oakland Athletics,FR - Colorado Rockies,FR - Oakland Athletics,KN - Colorado Rockies,KN - Oakland Athletics,BY - Colorado Rockies,BY - Oakland Athletics,OE - Colorado Rockies,OE - Oakland Athletics,S6 - Colorado Rockies,S6 - Oakland Athletics,PUP - Colorado Rockies,PUP - Oakland Athletics,SI - Colorado Rockies,SI - Oakland Athletics,LS - Colorado Rockies,LS - Oakland Athletics,QN - Colorado Rockies,QN - Oakland Athletics,WA - Colorado Rockies,WA - Oakland Athletics,CE - Colorado Rockies,CE - Oakland Athletics,N4 - Colorado Rockies,N4 - Oakland Athletics,G5 - Colorado Rockies,G5 - Oakland Athletics,VT - Colorado Rockies,VT - Oakland Athletics,AKB - Colorado Rockies,AKB - Oakland Athletics,BF - Colorado Rockies,BF - Oakland Athletics,MA - Colorado Rockies,MA - Oakland Athletics
1743902514.4239259,0,2/9,16/5,,,1/4,27/10,2/7,5/2,1/4,5/2,2/7,5/2,,,2/7,5/2,2/9,3,1/4,11/4,2/7,14/5,2/9,14/5,1/5,10/3,2/9,14/5,3/10,5/2,2/9,3,1/4,11/4,27/100,5/2,4/15,5/2,1/4,11/4,2/9,3,1/4,13/5,,,,,3/10,5/2,1/5,14/5,1/6,14/5
1743902548.6307123,1,2/9,16/5,,,3/10,23/10,2/7,5/2,2/7,9/4,1/3,9/4,,,1/3,11/5,3/10,5/2,1/3,11/5,1/3,12/5,2/9,14/5,1/4,11/4,2/9,14/5,3/10,5/2,1/4,11/4,1/3,11/5,33/100,11/5,3/10,9/4,10/33,12/5,1/3,11/5,3/10,9/4,,,,,3/10,5/2,1/5,14/5,1/6,9/4
1743902579.801107,2,5/16,47/20,,,2/11,7/2,2/7,5/2,1/3,2,1/5,10/3,,,1/3,11/5,3/10,5/2,4/11,2,4/11,11/5,2/9,14/5,2/7,5/2,2/9,14/5,3/10,5/2,2/11,7/2,1/3,11/5,1/6,18/5,2/13,18/5,10/33,12/5,3/10,12/5,1/3,21/10,,,,,3/10,5/2,1/5,14/5,1/6,19/10
1743902608.8505526,3,5/16,47/20,,,2/11,7/2,2/7,5/2,1/3,2,1/5,10/3,,,3/10,12/5,3/10,5/2,4/11,2,4/11,11/5,2/9,14/5,1/6,4,2/9,14/5,3/10,5/2,2/11,7/2,1/3,11/5,1/6,18/5,2/13,18/5,10/33,12/5,2/11,18/5,1/3,21/10,,,,,3/10,5/2,1/5,14/5,1/6,3
1743902638.01538,4,5/16,47/20,,,2/11,7/2,2/7,5/2,1/3,2,1/5,10/3,,,3/10,12/5,3/10,5/2,4/11,2,4/11,11/5,2/9,14/5,1/6,4,2/9,14/5,3/10,5/2,2/11,7/2,1/3,11/5,1/6,18/5,2/13,18/5,10/33,12/5,2/11,18/5,1/3,21/10,,,,,3/10,5/2,1/5,14/5,1/6,3
1743902667.1197982,5,5/16,47/20,,,2/11,7/2,1/5,10/3,2/13,7/2,1/5,10/3,,,2/11,18/5,1/6,19/5,1/6,7/2,2/13,4,2/9,14/5,1/6,4,1/6,7/2,2/11,7/2,2/11,7/2,1/6,4,1/6,18/5,2/11,7/2,2/11,15/4,2/11,18/5,1/6,15/4,,,,,2/11,7/2,2/11,3,1/6,3
1743902695.7010536,6,5/16,47/20,,,2/11,7/2,1/5,10/3,2/13,7/2,1/5,10/3,,,2/11,18/5,1/6,19/5,1/6,7/2,2/13,4,2/9,14/5,1/6,4,1/6,7/2,2/11,7/2,2/11,7/2,1/6,4,1/6,18/5,2/11,7/2,2/11,15/4,2/11,18/5,1/6,15/4,,,,,2/11,7/2,2/11,3,1/6,3
1743902724.3567858,7,1/5,7/2,,,1/5,16/5,2/9,10/3,2/13,7/2,1/5,10/3,,,2/11,18/5,1/6,19/5,1/6,7/2,2/13,4,1/6,18/5,1/6,4,1/6,7/2,2/11,7/2,2/11,7/2,1/6,4,1/6,18/5,2/13,15/4,2/11,15/4,2/11,18/5,1/6,15/4,,,,,2/11,7/2,2/11,2,1/6,10/3
1743902754.1124108,8,1/5,7/2,,,1/5,16/5,2/9,10/3,2/13,7/2,1/5,10/3,,,2/11,18/5,1/6,19/5,1/6,7/2,2/13,4,1/6,18/5,1/6,4,1/6,7/2,2/11,7/2,2/11,7/2,1/6,4,1/6,18/5,2/13,15/4,2/11,15/4,2/11,18/5,1/6,15/4,,,,,2/11,7/2,2/11,2,1/6,10/3
1743902783.4685082,9,1/5,7/2,,,2/9,3,1/4,3,2/13,7/2,2/9,31/10,,,2/9,16/5,1/6,19/5,1/6,7/2,2/13,4,1/6,18/5,1/6,4,1/6,7/2,1/5,10/3,2/11,7/2,1/6,4,11/50,16/5,1/5,10/3,1/5,7/2,2/9,18/5,2/11,7/2,,,,,1/5,10/3,2/11,14/5,1/6,11/4
1743902813.9667907,10,1/5,7/2,,,2/9,3,1/4,11/4,1/5,3,2/9,31/10,,,1/4,29/10,1/6,19/5,1/5,10/3,4/17,16/5,1/6,18/5,1/5,7/2,1/5,3,1/5,10/3,2/11,7/2,1/5,10/3,1/5,16/5,2/9,10/3,1/5,7/2,2/9,16/5,2/11,31/10,,,,,1/5,10/3,1/5,11/4,1/6,11/4
1743902845.4281569,11,1/4,3,,,1/5,16/5,1/4,11/4,1/5,3,1/5,31/10,,,1/4,29/10,1/5,17/5,1/5,10/3,4/17,16/5,1/6,18/5,1/5,10/3,1/5,3,2/9,3,2/11,7/2,1/5,10/3,11/50,3,2/9,29/10,2/9,3,1/4,29/10,1/5,31/10,,,,,2/9,3,1/5,11/4,1/6,11/4
1743902875.4021387,12,1/4,3,,,2/9,3,1/4,11/4,1/5,3,2/9,31/10,,,1/4,29/10,1/5,17/5,2/9,3,4/17,16/5,1/6,18/5,1/5,3,1/5,3,2/9,3,2/11,7/2,2/9,3,2/9,3,1/4,27/10,2/9,3,1/4,29/10,1/5,31/10,,,,,2/9,3,1/5,11/4,1/6,13/5
1743902908.9643614,13,1/4,3,,,2/9,3,1/4,11/4,1/5,3,2/9,31/10,,,1/4,29/10,1/5,17/5,2/9,3,4/17,16/5,1/6,18/5,1/5,3,1/5,3,2/9,3,2/11,7/2,2/9,3,2/9,3,1/4,27/10,2/9,3,1/4,29/10,1/5,31/10,,,,,2/9,3,1/5,11/4,1/6,13/5
1743902941.8545647,14,10/39,29/10,,,2/9,3,1/4,11/4,2/9,11/4,2/9,10/3,,,1/4,11/4,2/9,16/5,1/4,11/4,1/4,3,1/6,18/5,1/5,3,2/9,27/10,1/4,11/4,1/4,11/4,1/4,11/4,2/9,3,1/4,27/10,1/4,11/4,1/4,11/4,2/9,3,,,,,1/4,11/4,1/5,11/4,1/6,13/5
1743903024.6701481,15,10/39,29/10,,,2/9,3,1/4,11/4,1/4,5/2,2/9,31/10,,,1/4,11/4,2/9,16/5,2/7,5/2,2/7,13/5,11/50,29/10,1/4,11/4,2/9,27/10,2/7,5/2,2/7,5/2,2/7,5/2,1/4,14/5,4/15,13/5,1/4,11/4,2/7,13/5,1/4,13/5,,,,,2/7,5/2,1/4,11/4,1/6,13/5
1743903054.486656,16,10/39,29/10,,,2/9,3,1/4,11/4,1/4,5/2,2/9,31/10,,,1/4,11/4,2/9,16/5,2/7,5/2,2/7,13/5,11/50,29/10,1/4,11/4,2/9,27/10,2/7,5/2,2/7,5/2,2/7,5/2,1/4,14/5,4/15,13/5,1/4,11/4,2/7,13/5,1/4,13/5,,,,,2/7,5/2,1/4,11/4,1/6,13/5
1743903085.5612211,17,2/7,13/5,,,2/9,3,2/7,5/2,1/4,5/2,2/9,31/10,,,2/7,13/5,1/4,29/10,1/4,11/4,2/7,14/5,6/25,11/4,1/4,11/4,2/9,27/10,1/4,11/4,1/4,11/4,1/4,11/4,3/10,47/20,3/10,23/10,2/7,5/2,2/7,5/2,1/4,13/5,,,,,1/4,11/4,1/4,23/10,1/6,5/2
1743903118.755747,18,2/7,13/5,,,1/3,21/10,4/11,2,1/4,5/2,4/11,21/10,,,4/11,2,1/4,29/10,1/4,11/4,4/11,21/10,6/25,11/4,4/11,2,2/9,27/10,1/4,11/4,1/4,11/4,1/4,11/4,3/10,47/20,4/15,5/2,1/4,11/4,4/11,2,1/4,13/5,,,,,1/4,11/4,1/4,11/4,1/6,5/2
1743903152.1236994,19,2/7,13/5,,,1/3,21/10,4/11,2,2/7,9/4,4/11,21/10,,,4/11,2,1/4,29/10,1/3,11/5,1/3,23/10,11/50,29/10,3/10,5/2,2/9,27/10,4/11,2,1/4,11/4,1/3,11/5,7/20,21/10,4/11,2,1/4,11/4,2/5,15/8,3/10,9/4,,,,,4/11,2,1/5,11/4,1/6,21/10
1743903186.4484036,20,10/29,11/5,,,1/3,21/10,4/11,2,2/5,17/10,4/11,21/10,,,2/5,15/8,7/20,11/5,4/9,13/8,4/9,9/5,11/50,29/10,3/10,9/4,2/9,27/10,4/11,2,1/4,11/4,4/9,13/8,8/25,23/10,1/3,11/5,1/4,11/4,4/11,2,4/9,13/8,,,,,4/11,2,1/100,23/10,1/6,21/10
1743903217.3405416,21,10/29,11/5,,,4/11,2,4/11,2,2/5,17/10,2/5,15/8,,,2/5,15/8,7/20,11/5,2/5,7/4,4/9,15/8,6/25,11/4,3/10,9/4,2/9,27/10,4/11,2,4/11,2,2/5,7/4,33/100,11/5,1/3,21/10,1/4,11/4,7/20,21/10,2/5,7/4,,,,,4/11,2,2/9,19/10,1/6,7/4
1743903275.0169332,22,10/29,11/5,,,2/5,9/5,2/5,7/4,1/2,7/5,2/5,15/8,,,4/9,17/10,4/11,41/20,1/2,6/4,8/15,31/20,11/50,29/10,4/11,2,7/20,39/20,4/11,2,4/11,2,1/2,6/4,4/11,39/20,4/11,2,4/11,2,4/9,17/10,1/2,6/4,,,,,4/11,2,1/3,21/10,1/6,7/4
1743903327.662036,23,10/23,9/5,,,8/15,11/8,1/2,6/4,8/15,13/10,8/15,29/20,,,4/9,17/10,4/11,41/20,4/7,5/4,8/13,27/20,6/25,11/4,4/11,2,7/20,39/20,1/2,6/4,4/11,2,4/9,13/8,4/9,13/8,1/2,6/4,1/2,31/20,4/7,11/8,4/7,13/10,,,,,4/11,2,8/15,7/5,1/6,7/4
1743903390.6474197,24,10/23,9/5,,,8/15,11/8,1/2,6/4,1/2,7/5,8/15,29/20,,,4/7,11/8,4/9,17/10,1/2,6/4,8/15,6/4,6/25,11/4,2/5,7/4,7/20,39/20,1/2,13/8,1/2,13/8,1/2,6/4,4/9,13/8,1/2,6/4,1/2,31/20,4/7,11/8,8/15,7/5,,,,,1/2,13/8,2/5,9/5,1/6,11/8
1743903468.1904726,25,1/2,8/5,,,4/9,13/8,1/2,6/4,4/9,6/4,40/85,13/8,,,4/7,11/8,4/9,17/10,1/2,6/4,10/21,17/10,21/50,17/10,2/5,7/4,12/25,6/4,2/5,15/8,4/9,7/4,1/2,6/4,4/9,17/10,4/9,8/5,10/21,33/20,1/2,6/4,1/2,6/4,,,,,2/5,47/25,2/5,7/5,1/6,7/5
1743903534.3052666,26,1/2,8/5,,,6/5,8/13,4/9,13/8,4/7,5/4,6/5,13/20,,,4/7,11/8,13/25,31/20,4/7,5/4,20/29,6/5,21/50,17/10,10/11,4/5,12/25,6/4,10/11,17/20,1/2,13/8,4/6,11/10,13/25,6/4,6/5,8/13,10/21,33/20,13/20,6/5,4/7,13/10,,,,,10/11,17/20,1/100,1/100,1/6,7/5
1743903573.2387094,27,7/5,10/17,,,6/5,8/13,1,8/11,21/20,4/6,6/5,13/20,,,4/7,11/8,13/25,31/20,11/10,5/4,20/29,6/5,21/50,17/10,10/11,4/5,12/25,6/4,10/11,17/20,1/2,13/8,4/6,11/10,23/20,13/20,6/5,8/13,5/4,5/8,13/20,6/5,11/10,4/6,,,,,10/11,17/20,4/9,4/7,1/6,7/5
1743903602.9553723,28,7/5,10/17,,,6/5,8/13,1,8/11,21/20,4/6,6/5,13/20,,,4/7,8/15,6/5,4/6,11/10,4/6,23/20,7/10,11/25,17/10,10/11,4/5,23/20,6/4,10/11,17/20,1/2,13/8,11/10,4/6,11/10,4/6,6/5,8/13,5/4,5/8,7/5,11/20,11/10,4/6,,,,,10/11,17/20,8/15,7/5,1/6,4/7
1743903634.0132294,29,7/5,10/17,,,6/5,8/13,1,8/11,21/20,4/6,6/5,13/20,,,4/7,8/15,6/5,4/6,11/10,4/6,23/20,7/10,11/25,17/10,10/11,4/5,23/20,6/4,10/11,17/20,1/2,13/8,11/10,4/6,11/10,4/6,6/5,8/13,5/4,5/8,7/5,11/20,11/10,4/6,,,,,10/11,17/20,8/15,7/5,1/6,4/7
1743903663.3576164,30,4/6,6/5,,,8/13,6/5,8/11,1,4/6,21/20,13/20,6/5,,,11/20,7/5,4/6,6/5,4/6,11/10,7/10,23/20,16/25,21/50,4/5,10/11,8/13,23/20,17/20,10/11,13/8,1/2,4/6,11/10,4/6,11/10,8/13,6/5,5/8,5/4,11/20,7/5,4/6,11/10,,,,,17/20,10/11,7/5,13/10,4/7,1/6
1743903693.7060823,31,4/6,6/5,,,8/13,6/5,8/11,1,4/6,21/20,13/20,6/5,,,11/20,7/5,4/6,6/5,4/6,11/10,7/10,23/20,16/25,21/50,4/5,10/11,8/13,23/20,17/20,10/11,13/8,1/2,4/6,11/10,4/6,11/10,8/13,6/5,5/8,5/4,11/20,7/5,4/6,11/10,,,,,17/20,10/11,7/5,13/10,4/7,1/6
1743903788.7679484,32,4/6,6/5,,,3/10,23/10,4/11,2,7/10,1,1/3,9/4,,,8/15,29/20,4/6,59/50,8/11,1,10/13,21/20,16/25,57/50,10/11,11/8,8/13,23/20,17/20,10/11,13/8,1/2,4/6,11/10,13/20,6/5,4/15,13/5,5/8,6/5,11/20,7/5,1/5,21/20,,,,,17/20,10/11,4/7,10/9,4/7,1/6
1743903818.4467506,33,4/6,6/5,,,3/10,23/10,4/11,2,7/10,1,1/3,9/4,,,8/15,29/20,4/6,59/50,8/11,1,10/13,21/20,16/25,57/50,10/11,11/8,8/13,23/20,17/20,10/11,13/8,1/2,4/6,11/10,13/20,6/5,4/15,13/5,5/8,6/5,11/20,7/5,1/5,21/20,,,,,17/20,10/11,4/7,10/9,4/7,1/6
1743903849.4686503,34,4/6,6/5,,,2/7,12/5,4/11,2,7/10,1,3/10,12/5,,,8/15,29/20,4/6,59/50,8/11,1,10/13,21/20,16/25,57/50,2/5,7/4,8/13,23/20,2/5,10/11,13/8,1/2,4/6,11/10,8/25,23/10,1/4,27/10,4/6,6/5,11/20,7/5,1/3,21/10,,,,,2/5,47/25,4/7,13/10,4/7,1/6
1743903880.3937469,35,4/6,6/5,,,2/7,12/5,4/11,2,1/3,2,3/10,12/5,,,2/7,13/5,8/25,47/20,8/11,1,4/11,21/10,16/25,57/50,2/5,7/4,8/13,23/20,2/5,10/11,4/9,7/4,4/11,2,7/20,21/10,4/15,5/2,1/4,11/4,2/7,7/5,4/11,19/10,,,,,2/5,47/25,3/10,12/5,4/7,1/6
1743903910.3623915,36,10/27,21/10,,,2/7,12/5,4/11,2,1/3,2,3/10,12/5,,,2/7,13/5,8/25,47/20,1/3,11/5,4/11,21/10,16/25,57/50,2/5,15/8,8/13,23/20,4/9,7/4,4/9,7/4,1/3,11/5,33/100,21/10,4/15,5/2,1/4,11/4,2/7,13/5,1/3,21/10,,,,,4/9,7/4,1/100,1,4/7,1/6
1743903939.3036056,37,10/27,21/10,,,2/7,12/5,4/11,2,1/3,2,3/10,12/5,,,2/7,13/5,8/25,47/20,1/3,11/5,4/11,21/10,16/25,57/50,2/5,15/8,8/13,23/20,4/9,7/4,4/9,7/4,1/3,11/5,33/100,21/10,4/15,5/2,1/4,11/4,2/7,13/5,1/3,21/10,,,,,4/9,7/4,1/100,1,4/7,1/6
1743903969.0666614,38,10/27,21/10,,,2/7,12/5,4/11,2,2/5,17/10,3/10,12/5,,,2/7,13/5,7/20,11/5,1/3,11/5,4/11,11/5,4/11,37/20,1/2,6/4,2/7,12/5,4/9,7/4,4/9,7/4,1/3,11/5,21/50,9/5,4/11,21/10,2/7,5/2,4/11,21/10,1/3,21/10,,,,,4/9,7/4,1/4,19/10,4/7,1/6
1743903999.233327,39,10/27,21/10,,,2/7,12/5,4/11,2,2/5,17/10,3/10,12/5,,,2/7,13/5,7/20,11/5,1/3,11/5,4/11,11/5,4/11,37/20,1/2,6/4,2/7,12/5,4/9,7/4,4/9,7/4,1/3,11/5,21/50,9/5,4/11,21/10,2/7,5/2,4/11,21/10,1/3,21/10,,,,,4/9,7/4,1/4,19/10,4/7,1/6
1743904029.0317814,40,10/21,33/20,,,4/9,13/8,4/9,13/8,8/15,13/10,40/85,13/8,,,2/7,13/5,12/25,33/20,8/15,11/8,4/7,7/5,2/5,9/5,1/2,13/8,2/7,12/5,1/2,13/8,1/2,13/8,8/15,11/8,4/9,13/8,4/11,15/8,1/3,9/4,4/9,7/4,4/7,13/10,,,,,1/2,13/8,3/10,23/10,4/7,1/6
1743904059.3068378,41,10/21,33/20,,,4/9,13/8,4/9,13/8,8/15,13/10,40/85,13/8,,,2/7,13/5,12/25,33/20,8/15,11/8,4/7,7/5,2/5,9/5,1/2,13/8,2/7,12/5,1/2,13/8,1/2,13/8,8/15,11/8,4/9,13/8,4/11,15/8,1/3,9/4,4/9,7/4,4/7,13/10,,,,,1/2,13/8,3/10,23/10,4/7,1/6
1743904085.3244731,42
1743904115.1293514,43,4/6,6/5,,,4/7,13/10,8/15,11/8,4/7,5/4,6/10,13/10,,,4/7,13/10,4/7,27/20,4/7,5/4,8/13,13/10,2/5,9/5,4/7,11/8,21/50,33/20,4/7,11/8,4/7,11/8,4/7,5/4,4/7,13/10,8/15,29/20,4/9,7/4,4/7,13/10,4/6,11/10,,,,,4/7,11/8,4/9,6/4,4/7,1/6
1743904145.5747883,44,4/6,6/5,,,4/7,13/10,8/15,11/8,4/7,5/4,6/10,13/10,,,4/7,13/10,4/7,27/20,4/7,5/4,8/13,13/10,2/5,9/5,4/7,11/8,21/50,33/20,4/7,11/8,4/7,11/8,4/7,5/4,4/7,13/10,8/15,29/20,4/9,7/4,4/7,13/10,4/6,11/10,,,,,4/7,11/8,4/9,6/4,4/7,1/6
1743904175.5957363,45,4/6,6/5,,,4/7,13/10,8/13,6/5,4/6,21/20,6/10,13/10,,,4/7,13/10,4/7,27/20,4/6,11/10,7/10,23/20,4/11,37/20,8/13,5/4,21/50,33/20,8/13,5/4,8/13,5/4,4/6,11/10,4/7,13/10,1/2,29/20,10/19,29/20,4/7,11/8,4/6,11/10,,,,,8/13,5/4,4/9,8/5,4/7,1/6
1743904206.3261511,46,4/6,6/5,,,4/7,13/10,8/13,6/5,4/6,21/20,6/10,13/10,,,4/7,13/10,4/7,27/20,4/6,11/10,7/10,23/20,4/11,37/20,8/13,5/4,21/50,33/20,8/13,5/4,8/13,5/4,4/6,11/10,4/7,13/10,1/2,29/20,10/19,29/20,4/7,11/8,4/6,11/10,,,,,8/13,5/4,4/9,8/5,4/7,1/6
1743904237.4254556,47,4/6,6/5,,,4/7,13/10,8/13,6/5,4/6,21/20,6/10,13/10,,,3/5,13/10,4/7,27/20,4/6,11/10,7/10,23/20,4/11,37/20,8/13,5/4,21/50,33/20,8/13,5/4,8/13,5/4,4/6,11/10,4/7,13/10,8/11,11/10,1/2,31/20,4/7,13/10,4/6,11/10,,,,,8/13,5/4,4/7,7/5,4/7,1/6
1743904267.425584,48,4/6,6/5,,,4/7,13/10,8/13,6/5,4/6,21/20,8/15,29/20,,,3/5,13/10,4/7,27/20,4/6,11/10,7/10,23/20,13/25,11/8,8/13,5/4,3/5,6/5,8/13,5/4,8/13,5/4,4/6,11/10,13/25,7/5,8/13,6/5,1/2,31/20,4/7,11/8,4/6,11/10,,,,,8/13,5/4,4/7,7/5,4/7,1/6
1743904296.0330918,49,4/6,6/5,,,4/7,13/10,8/13,6/5,4/6,21/20,8/15,29/20,,,3/5,13/10,4/7,27/20,4/6,11/10,7/10,23/20,13/25,11/8,8/13,5/4,3/5,6/5,8/13,5/4,8/13,5/4,4/6,11/10,13/25,7/5,8/13,6/5,1/2,31/20,4/7,11/8,4/6,11/10,,,,,8/13,5/4,4/7,7/5,4/7,1/6
1743904325.2946203,50,4/6,6/5,,,1/2,6/4,1/2,6/4,1/2,7/5,40/85,13/8,,,10/21,13/8,8/15,29/20,8/13,6/5,4/7,29/20,4/9,31/20,1/2,6/4,3/5,6/5,8/15,29/20,8/13,13/10,8/15,11/8,12/25,31/20,4/7,13/10,5/8,5/4,11/20,7/5,8/15,7/5,,,,,8/15,29/20,8/15,13/10,4/7,1/6
1743904428.7585099,51,5/9,29/20,,,4/11,2,2/5,7/4,4/11,9/5,4/11,21/10,,,2/5,15/8,4/11,41/20,2/5,7/4,4/9,15/8,4/9,31/20,2/5,15/8,21/50,33/20,1/2,13/8,2/5,47/25,2/5,7/4,4/11,2,4/9,17/10,4/9,7/4,2/5,15/8,2/5,7/4,,,,,1/2,13/8,1/2,6/5,4/7,1/6
