timestamp,num,B3 - Toronto Blue Jays,B3 - New York Mets,SK - Toronto Blue Jays,SK - New York Mets,PP - Toronto Blue Jays,PP - New York Mets,WH - Toronto Blue Jays,WH - New York Mets,EE - Toronto Blue Jays,EE - New York Mets,FB - Toronto Blue Jays,FB - New York Mets,VC - Toronto Blue Jays,VC - New York Mets,LD - Toronto Blue Jays,LD - New York Mets,UN - Toronto Blue Jays,UN - New York Mets,SX - Toronto Blue Jays,SX - New York Mets,FR - Toronto Blue Jays,FR - New York Mets,KN - Toronto Blue Jays,KN - New York Mets,BY - Toronto Blue Jays,BY - New York Mets,OE - Toronto Blue Jays,OE - New York Mets,S6 - Toronto Blue Jays,S6 - New York Mets,PUP - Toronto Blue Jays,PUP - New York Mets,SI - Toronto Blue Jays,SI - New York Mets,LS - Toronto Blue Jays,LS - New York Mets,QN - Toronto Blue Jays,QN - New York Mets,WA - Toronto Blue Jays,WA - New York Mets,CE - Toronto Blue Jays,CE - New York Mets,N4 - Toronto Blue Jays,N4 - New York Mets,G5 - Toronto Blue Jays,G5 - New York Mets,VT - Toronto Blue Jays,VT - New York Mets,AKB - Toronto Blue Jays,AKB - New York Mets,BF - Toronto Blue Jays,BF - New York Mets,MA - Toronto Blue Jays,MA - New York Mets
1743902311.509818,0,1/6,4,,,2/11,7/2,2/9,3,1/7,15/4,1/5,10/3,,,2/9,3,11/50,16/5,1/7,4,1/6,4,2/15,4,1/5,10/3,2/11,10/3,2/9,3,1/5,10/3,1/7,4,11/50,3,1/5,16/5,1/5,7/2,2/9,3,2/11,7/2,,,,,2/9,3,1/100,2/11,1/5,4/7
1743902341.7842896,1,1/6,4,,,2/11,7/2,2/9,3,1/7,15/4,1/5,10/3,,,2/9,3,11/50,16/5,1/7,4,1/6,4,2/15,4,1/5,10/3,2/11,10/3,2/9,3,1/5,10/3,1/7,4,11/50,3,1/5,16/5,1/5,7/2,2/9,3,2/11,7/2,,,,,2/9,3,1/100,2/11,1/5,4/7
1743902371.7574599,2,1/6,4,,,2/11,7/2,2/9,3,1/7,15/4,1/5,10/3,,,2/9,3,11/50,16/5,1/7,4,1/6,4,2/15,4,1/5,10/3,2/11,10/3,2/9,3,1/5,10/3,1/7,4,2/11,10/3,1/5,16/5,2/9,3,2/9,3,2/11,7/2,,,,,2/9,3,2/11,13/5,1/5,13/5
1743902400.9884903,3,1/6,4,,,2/11,7/2,2/9,3,1/7,15/4,1/5,10/3,,,2/9,3,11/50,16/5,1/7,4,1/6,4,2/13,18/5,1/5,10/3,1/5,3,2/9,3,1/5,10/3,1/7,4,2/15,4,2/13,4,2/9,3,2/9,3,2/11,7/2,,,,,2/9,3,2/11,3,2/13,13/5
1743902430.4186058,4,1/6,4,,,2/11,7/2,2/9,3,1/7,15/4,1/5,10/3,,,2/9,3,11/50,16/5,1/7,4,1/6,4,2/13,18/5,1/5,10/3,1/5,3,2/9,3,1/5,10/3,1/7,4,2/15,4,2/13,4,2/9,3,2/9,3,2/11,7/2,,,,,2/9,3,2/11,3,2/13,13/5
1743902459.429371,5,1/6,4,,,1/7,4,2/13,15/4,1/7,15/4,1/6,4,,,2/9,3,2/15,9/2,1/7,4,2/13,9/2,2/15,4,1/6,4,1/5,3,2/9,3,2/11,7/2,1/7,4,2/15,4,2/13,15/4,1/6,4,2/11,19/5,1/7,4,,,,,2/9,3,2/11,13/5,2/13,7/2
1743902489.5078688,6,1/6,4,,,1/8,9/2,2/13,15/4,1/7,15/4,1/7,9/2,,,2/11,19/5,2/15,9/2,1/7,4,2/13,9/2,2/13,18/5,1/7,9/2,1/5,3,2/11,7/2,2/11,7/2,1/7,4,1/7,4,2/13,15/4,1/6,4,1/6,19/5,1/7,4,,,,,2/11,7/2,2/11,2/11,2/13,7/2
1743902518.6009388,7,1/6,4,,,1/8,9/2,2/13,15/4,1/7,15/4,1/7,9/2,,,2/11,19/5,2/15,9/2,1/7,4,2/13,9/2,2/13,18/5,1/7,9/2,1/5,3,2/11,7/2,2/11,7/2,1/7,4,1/7,4,2/13,15/4,1/6,4,1/6,19/5,1/7,4,,,,,2/11,7/2,2/11,2/11,2/13,7/2
1743902548.5214558,8,1/6,4,,,1/9,5,1/8,9/2,1/10,19/4,1/10,11/2,,,1/7,9/2,1/10,27/5,1/7,4,2/15,5,2/15,4,1/8,5,1/8,17/4,2/11,7/2,2/11,7/2,1/9,5,1/10,24/5,1/8,9/2,1/8,5,1/7,9/2,1/9,5,,,,,2/11,7/2,1/8,461/100,1/6,7/2
1743902575.009961,9
1743902645.6938431,10,2/15,19/4,,,1/9,5,1/8,9/2,1/8,41/10,1/8,5,,,1/7,9/2,1/10,27/5,1/7,4,2/13,9/2,2/15,4,1/6,4,1/8,17/4,2/11,7/2,2/11,7/2,1/7,4,1/8,22/5,2/13,4,1/8,5,1/7,9/2,1/7,4,,,,,2/11,7/2,2/13,7/2,2/13,13/8
1743902675.3346212,11,2/15,19/4,,,1/8,9/2,1/7,4,1/8,41/10,1/7,9/2,,,1/6,4,1/9,5,1/7,4,2/13,9/2,2/15,4,1/6,4,1/8,17/4,2/11,7/2,2/11,7/2,1/7,4,1/9,23/5,2/13,4,1/6,4,1/6,4,1/7,4,,,,,2/11,7/2,1/6,441/100,1/7,401/100
1743902704.1999645,12,2/15,19/4,,,1/8,9/2,1/7,4,1/8,41/10,1/7,9/2,,,1/6,4,1/9,5,1/7,4,2/13,9/2,2/15,4,1/6,4,1/8,17/4,2/11,7/2,2/11,7/2,1/7,4,1/9,23/5,2/13,4,1/6,4,1/6,4,1/7,4,,,,,2/11,7/2,1/6,441/100,1/7,401/100
1743902733.8006134,13,1/6,4,,,1/8,9/2,1/7,4,1/8,41/10,1/7,9/2,,,1/6,4,1/9,5,1/7,4,2/13,9/2,2/15,4,1/6,4,2/13,15/4,2/11,7/2,2/11,7/2,1/7,4,1/9,23/5,2/13,4,1/6,4,1/6,4,1/7,4,,,,,2/11,7/2,2/15,421/100,1/7,401/100
1743902762.713422,14,1/6,4,,,1/8,9/2,1/7,4,1/8,41/10,1/7,9/2,,,1/6,4,1/9,5,1/7,4,2/13,9/2,2/15,4,1/6,4,2/13,15/4,2/11,7/2,2/11,7/2,1/7,4,1/9,23/5,2/13,4,1/6,4,1/6,4,1/7,4,,,,,2/11,7/2,2/15,421/100,1/7,401/100
1743902794.412932,15,1/6,4,,,1/9,5,1/7,4,1/8,41/10,1/8,5,,,2/13,4,1/9,5,1/7,4,2/13,9/2,2/15,23/5,1/6,5,2/13,15/4,1/6,4,1/7,9/2,1/7,4,1/10,5,1/8,4,1/6,4,1/6,4,1/8,9/2,,,,,2/11,7/2,1/100,421/100,2/13,401/100
1743902824.8287568,16,2/15,19/4,,,1/9,5,1/7,4,1/9,9/2,1/8,5,,,2/13,4,1/10,11/2,1/8,9/2,2/15,5,1/10,23/5,1/7,9/2,2/13,15/4,1/6,4,1/7,9/2,1/8,9/2,1/10,5,1/7,9/2,1/8,4,1/6,4,1/8,9/2,,,,,2/11,7/2,1/6,401/100,1/8,1/6
1743902854.4804282,17,2/15,19/4,,,1/8,9/2,1/7,3,1/9,9/2,1/8,5,,,1/4,4,1/10,11/2,1/8,9/2,2/15,5,1/6,18/5,1/5,3,2/13,15/4,1/6,4,1/4,11/4,1/9,5,1/6,5,2/13,4,1/8,4,1/6,10/3,1/8,9/2,,,,,2/11,7/2,1/6,401/100,1/8,1/6
1743902883.952406,18,2/15,19/4,,,1/8,9/2,1/7,3,1/9,9/2,1/8,5,,,1/4,4,1/10,11/2,1/8,9/2,2/15,5,1/6,18/5,1/5,3,2/13,15/4,1/6,4,1/4,11/4,1/9,5,1/6,5,2/13,4,1/8,4,1/6,10/3,1/8,9/2,,,,,2/11,7/2,1/6,401/100,1/8,1/6
1743902913.346948,19,2/15,13/5,,,2/9,3,1/7,4,1/4,5/2,1/6,4,,,2/13,29/10,2/9,16/5,2/7,5/2,2/7,13/5,1/10,23/5,3/10,11/4,1/4,15/4,3/10,5/2,1/3,9/4,2/9,11/4,6/25,14/5,2/9,18/5,1/4,5,1/5,13/5,1/6,15/4,,,,,3/10,5/2,2/9,19/10,1/6,11/4
1743902944.485525,20,2/15,13/5,,,2/9,3,1/7,4,1/4,5/2,1/6,4,,,2/13,29/10,2/9,16/5,2/7,5/2,2/7,13/5,1/10,23/5,3/10,11/4,1/4,15/4,3/10,5/2,1/3,9/4,2/9,11/4,6/25,14/5,2/9,18/5,1/4,5,1/5,13/5,1/6,15/4,,,,,3/10,5/2,2/9,19/10,1/6,11/4
1743902976.8712244,21,2/7,13/5,,,1/5,16/5,1/7,4,2/7,9/4,1/6,14/5,,,2/13,4,6/25,3,2/9,3,2/7,13/5,1/6,18/5,1/5,5/2,1/4,51/20,3/10,5/2,1/3,9/4,1/4,4,6/25,14/5,2/13,18/5,1/6,4,2/13,4,2/7,12/5,,,,,3/10,5/2,2/13,7/2,1/6,7/2
1743903006.275845,22,2/7,13/5,,,1/8,9/2,1/7,4,2/7,9/4,1/6,14/5,,,1/6,4,6/25,3,2/9,3,2/7,13/5,1/10,23/5,1/7,9/2,1/4,51/20,3/10,5/2,1/3,9/4,1/4,4,6/25,14/5,1/5,16/5,2/11,15/4,2/7,13/5,1/4,13/5,,,,,3/10,5/2,2/13,7/2,1/6,5/2
1743903036.0377748,23,2/7,13/5,,,1/8,9/2,1/7,4,2/7,9/4,1/6,14/5,,,1/6,4,6/25,3,2/9,3,2/7,13/5,1/10,23/5,1/7,9/2,1/4,51/20,3/10,5/2,1/3,9/4,1/4,4,6/25,14/5,1/5,16/5,2/11,15/4,2/7,13/5,1/4,13/5,,,,,3/10,5/2,2/13,7/2,1/6,5/2
1743903066.9402242,24,2/7,13/5,,,1/8,9/2,2/13,15/4,1/11,51/10,1/5,10/3,,,1/4,14/5,8/25,12/5,2/9,3,1/9,23/4,3/10,9/4,1/14,13/2,2/11,16/5,3/10,5/2,1/3,9/4,2/9,3,6/25,14/5,1/10,5,1/8,5,2/7,13/5,1/10,5,,,,,3/10,5/2,2/13,7/2,1/6,451/100
1743903102.8967927,25,2/7,13/5,,,1/8,9/2,2/13,15/4,1/10,19/4,1/5,10/3,,,1/9,5,8/25,12/5,1/9,5,2/15,5,3/10,9/4,1/14,13/2,2/11,16/5,3/10,5/2,1/3,9/4,1/10,11/2,6/25,14/5,1/10,5,1/8,5,1/9,5,1/9,5,,,,,3/10,5/2,2/13,7/2,1/6,451/100
1743903132.6687837,26,2/7,13/5,,,1/9,5,2/13,15/4,1/10,19/4,1/8,5,,,1/9,5,8/25,12/5,1/9,5,2/15,5,3/10,9/4,1/14,6,2/11,16/5,3/10,5/2,1/3,9/4,1/10,11/2,6/25,14/5,1/10,5,1/8,5,1/9,5,1/9,5,,,,,3/10,5/2,1/8,49/10,1/6,451/100
1743903161.590814,27,2/7,13/5,,,1/9,5,2/13,15/4,1/10,19/4,1/8,5,,,1/9,5,8/25,12/5,1/9,5,2/15,5,3/10,9/4,1/14,6,2/11,16/5,3/10,5/2,1/3,9/4,1/10,11/2,6/25,14/5,1/10,5,1/8,5,1/9,5,1/9,5,,,,,3/10,5/2,1/8,49/10,1/6,451/100
1743903279.9673157,28,2/7,13/5,,,1/8,9/2,1/6,7/2,1/8,41/10,1/7,9/2,,,1/8,19/4,1/10,11/2,1/8,9/2,2/15,5,1/10,24/5,1/8,5,1/10,19/4,3/10,5/2,2/13,4,1/8,9/2,1/9,23/5,1/8,9/2,1/8,5,1/8,19/4,1/8,9/2,,,,,3/10,5/2,2/15,421/100,1/8,451/100
1743903340.1584053,29,1/7,9/2,,,1/8,9/2,1/6,7/2,1/8,41/10,1/7,9/2,,,1/8,19/4,1/10,11/2,1/8,9/2,2/15,5,1/10,24/5,1/8,5,1/10,19/4,2/13,4,2/13,4,1/8,9/2,1/9,23/5,1/7,9/2,1/7,9/2,1/8,19/4,1/8,9/2,,,,,2/13,4,1/8,421/100,1/8,451/100
1743903397.616281,30,1/7,9/2,,,1/7,4,1/5,10/3,1/8,41/10,1/6,4,,,1/8,19/4,1/9,5,1/8,9/2,2/13,9/2,1/9,22/5,1/7,9/2,1/8,17/4,2/13,4,2/13,4,1/8,9/2,1/8,9/2,1/7,17/4,1/7,9/2,1/8,19/4,1/7,4,,,,,2/13,4,2/13,7/2,1/8,7/2
1743903461.4214935,31,2/13,17/4,,,1/7,4,1/5,10/3,1/8,41/10,1/6,4,,,2/13,17/4,2/15,23/5,1/7,4,2/13,9/2,1/9,22/5,1/7,9/2,1/8,17/4,2/13,4,2/13,4,1/7,4,2/15,17/4,1/7,4,1/7,9/2,1/6,4,1/7,4,,,,,2/13,4,1/8,421/100,1/8,7/2
1743903529.3790128,32,2/13,17/4,,,1/7,4,1/5,10/3,1/8,41/10,1/6,4,,,1/6,4,2/15,23/5,1/7,4,2/13,9/2,1/9,22/5,1/7,9/2,1/8,17/4,1/6,4,2/13,4,1/7,4,2/15,17/4,1/7,4,1/7,9/2,1/6,4,1/7,4,,,,,1/6,4,2/13,7/2,1/8,7/2
1743903594.0297,33,2/13,17/4,,,1/7,4,1/5,10/3,1/8,41/10,1/6,4,,,1/6,4,2/15,23/5,1/7,4,2/13,9/2,1/8,21/5,1/7,9/2,1/8,17/4,1/6,4,1/6,4,1/7,4,2/15,17/4,1/7,4,1/7,9/2,1/6,4,1/7,4,,,,,1/6,4,2/13,19/10,1/8,7/2
1743903625.7305284,34,2/13,17/4,,,1/4,27/10,1/5,10/3,1/7,15/4,1/4,14/5,,,2/11,19/5,2/15,23/5,2/9,7/2,1/6,4,1/9,22/5,1/5,5/2,2/15,4,2/11,7/2,1/5,7/2,2/9,3,1/5,3,2/9,3,1/7,4,2/11,18/5,1/6,15/4,,,,,2/11,7/2,2/9,19/10,1/8,7/2
1743903651.8030117,35
1743903680.3581767,36,10/37,27/10,,,1/3,23/10,1/5,10/3,2/9,11/4,4/11,21/10,,,1/6,11/5,2/15,23/5,1/6,11/4,1/4,3,1/9,22/5,2/7,5/2,2/15,4,2/11,7/2,1/3,9/4,1/6,7/2,7/25,49/20,2/11,14/5,2/9,3,1/3,3,1/4,13/5,,,,,3/10,5/2,2/13,5/2,1/8,12/5
1743903711.1669335,37,10/37,27/10,,,1/3,23/10,1/5,10/3,2/9,11/4,4/11,21/10,,,1/6,11/5,2/15,23/5,1/6,11/4,1/4,3,1/9,22/5,2/7,5/2,2/15,4,2/11,7/2,1/3,9/4,1/6,7/2,7/25,49/20,2/11,14/5,2/9,3,1/3,3,1/4,13/5,,,,,3/10,5/2,2/13,5/2,1/8,12/5
1743903740.3624516,38,10/37,27/10,,,4/11,2,4/11,2,1/4,5/2,2/5,15/8,,,4/11,2,7/25,13/5,1/3,11/5,1/3,23/10,8/25,11/5,4/11,2,1/4,51/20,4/11,2,4/11,2,1/4,11/4,8/25,11/5,2/11,13/5,2/7,5/2,4/11,2,1/4,13/5,,,,,4/11,2,2/9,14/5,3/10,15/8
1743903770.2695332,39,10/37,27/10,,,4/11,2,4/11,2,1/4,5/2,2/5,15/8,,,4/11,2,7/25,13/5,1/3,11/5,1/3,23/10,8/25,11/5,4/11,2,1/4,51/20,4/11,2,4/11,2,1/4,11/4,8/25,11/5,2/11,13/5,2/7,5/2,4/11,2,1/4,13/5,,,,,4/11,2,2/9,14/5,3/10,15/8
1743903800.092458,40,10/33,12/5,,,2/7,12/5,1/3,9/4,1/5,31/10,3/10,12/5,,,4/11,2,2/7,13/5,1/6,10/3,4/17,7/2,2/9,21/5,2/7,5/2,1/4,51/20,3/10,5/2,4/11,5/2,2/9,3,6/25,14/5,4/11,21/10,2/7,5/2,1/3,9/4,2/9,3,,,,,3/10,5/2,4/11,5/2,3/10,15/8
1743903829.689579,41,10/33,12/5,,,2/7,12/5,1/3,9/4,1/5,31/10,3/10,12/5,,,4/11,2,2/7,13/5,1/6,10/3,4/17,7/2,2/9,21/5,2/7,5/2,1/4,51/20,3/10,5/2,4/11,5/2,2/9,3,6/25,14/5,4/11,21/10,2/7,5/2,1/3,9/4,2/9,3,,,,,3/10,5/2,4/11,5/2,3/10,15/8
1743903860.402811,42,10/33,12/5,,,8/15,11/8,1/3,13/10,4/9,6/4,8/15,11/8,,,3/5,13/10,2/5,19/10,4/9,10/3,1/5,17/10,2/9,11/5,2/5,7/4,1/4,51/20,1/2,13/8,4/9,7/4,4/9,13/8,4/11,39/20,1/4,23/10,4/11,2,1/3,2,4/9,13/8,,,,,3/10,13/8,1/3,19/10,3/10,15/8
1743903890.6001368,43,10/33,12/5,,,2/5,13/8,4/7,6/4,1/3,17/10,4/9,29/20,,,3/5,13/10,2/5,19/10,4/9,13/8,4/11,11/5,2/9,14/5,4/11,2,1/4,47/20,1/2,13/8,4/9,7/4,1/3,11/5,2/5,2,3/10,12/5,4/11,2,11/20,7/5,1/3,21/10,,,,,1/2,13/8,8/15,11/8,3/10,15/8
1743903921.1997068,44,2/5,2,,,4/9,13/8,4/7,6/4,4/11,15/8,4/9,29/20,,,4/7,11/8,2/5,19/10,4/11,2,2/5,2,2/9,14/5,2/5,7/4,2/7,47/20,4/9,7/4,4/9,7/4,4/11,2,2/5,2,4/11,21/10,10/33,12/5,8/15,6/4,4/11,19/10,,,,,4/9,7/4,2/5,13/8,3/10,15/8
1743903951.8713286,45,2/5,2,,,2/7,12/5,4/7,6/4,2/5,17/10,2/7,5/2,,,4/7,11/8,2/5,39/20,2/5,7/4,4/9,15/8,8/25,11/5,1/2,13/8,2/7,47/20,4/9,7/4,4/9,7/4,2/5,7/4,1/4,14/5,2/9,29/10,10/33,12/5,4/7,11/8,2/5,7/4,,,,,4/9,7/4,8/15,13/10,3/10,15/8
1743904052.366425,46,2/5,2,,,2/7,12/5,4/7,6/4,1/5,3,2/7,5/2,,,4/7,11/8,2/5,39/20,2/9,3,4/17,16/5,8/25,11/5,3/10,9/4,2/7,47/20,4/9,7/4,4/9,7/4,2/9,3,1/4,14/5,1/4,27/10,2/9,3,4/7,11/8,2/9,3,,,,,4/9,7/4,1/100,2/11,3/10,15/8
1743904078.8520703,47
1743904108.571881,48,10/39,29/10,,,1/9,5,4/7,6/4,1/11,51/10,1/10,11/2,,,1/3,11/5,1/12,13/2,1/10,11/2,1/9,23/4,1/10,5,1/7,9/2,1/8,17/4,4/9,7/4,4/9,7/4,1/10,11/2,1/12,23/4,1/10,5,1/8,5,4/7,11/8,1/12,11/2,,,,,4/9,7/4,1/4,23/10,1/8,509/100
1743904138.3051639,49,10/39,29/10,,,1/9,5,4/7,6/4,1/11,51/10,1/10,11/2,,,1/3,11/5,1/12,13/2,1/10,11/2,1/9,23/4,1/10,5,1/7,9/2,1/8,17/4,4/9,7/4,4/9,7/4,1/10,11/2,1/12,23/4,1/10,5,1/8,5,4/7,11/8,1/12,11/2,,,,,4/9,7/4,1/4,23/10,1/8,509/100
1743904168.0806298,50,10/39,29/10,,,1/9,5,4/7,6/4,1/10,19/4,1/10,5,,,1/3,11/5,1/12,13/2,1/10,11/2,1/9,23/4,1/14,11/2,1/6,4,1/8,17/4,4/9,7/4,4/9,7/4,1/10,11/2,1/10,5,1/8,19/4,1/8,5,4/7,11/8,1/10,5,,,,,4/9,7/4,1/100,441/100,1/8,509/100
1743904198.1993856,51,10/39,29/10,,,1/9,5,4/7,6/4,1/10,19/4,1/10,5,,,1/3,11/5,1/12,13/2,1/10,11/2,1/9,23/4,1/14,11/2,1/6,4,1/8,17/4,4/9,7/4,4/9,7/4,1/10,11/2,1/10,5,1/8,19/4,1/8,5,4/7,11/8,1/10,5,,,,,4/9,7/4,1/100,441/100,1/8,509/100
1743904229.1504352,52,10/39,29/10,,,1/12,6,4/7,6/4,1/12,11/2,11/8,4/7,,,2/15,9/2,1/14,7,1/12,6,1/9,23/4,1/10,5,11/8,4/7,1/8,17/4,4/9,7/4,4/9,7/4,1/12,6,1/14,13/2,29/20,1/2,1/12,13/2,1/8,5,1/12,11/2,,,,,4/9,7/4,1/100,441/100,1/8,2/13
1743904260.6958153,53,10/39,29/10,,,1/12,6,4/7,6/4,5/4,4/7,11/8,4/7,,,2/15,9/2,1/14,7,11/8,8/15,29/20,4/7,1/10,5,11/8,4/7,1/8,17/4,4/9,7/4,4/9,7/4,11/8,8/15,6/4,13/25,29/20,1/2,1/12,13/2,1/8,5,7/5,8/15,,,,,4/9,7/4,1/9,441/100,1/8,2/13
1743904290.9109502,54,10/39,29/10,,,1/12,6,4/7,6/4,7/5,1/2,11/8,4/7,,,2/15,9/2,31/20,13/25,11/8,8/15,29/20,4/7,1/14,11/2,11/8,4/7,1/8,17/4,4/9,7/4,4/9,7/4,11/8,8/15,6/4,13/25,29/20,1/2,1/12,13/2,1/8,5,7/5,8/15,,,,,4/9,7/4,1/9,2/11,1/8,1/2
1743904321.6341507,55,10/39,29/10,,,1/12,6,4/7,6/4,7/5,1/2,11/8,4/7,,,2/15,9/2,31/20,13/25,11/8,8/15,29/20,4/7,1/14,11/2,11/8,4/7,1/8,17/4,4/9,7/4,4/9,7/4,11/8,8/15,6/4,13/25,29/20,1/2,29/20,10/19,1/8,5,7/5,8/15,,,,,4/9,7/4,1/9,441/100,6/5,1/2
1743904352.2399507,56,29/10,10/39,,,4/7,13/10,6/4,4/7,1/2,7/5,4/7,11/8,,,9/2,2/15,13/25,31/20,8/15,11/8,4/7,29/20,12/25,29/20,2/5,7/4,17/4,1/8,7/4,4/9,7/4,4/9,8/15,11/8,13/25,6/4,1/2,29/20,10/19,29/20,5,1/8,8/15,7/5,,,,,7/4,4/9,1/2,1/100,1/2,23/20
1743904381.9681892,57,29/10,10/39,,,4/7,13/10,6/4,4/7,1/2,7/5,4/7,11/8,,,9/2,2/15,13/25,31/20,8/15,11/8,4/7,29/20,12/25,29/20,4/7,11/8,17/4,1/8,7/4,4/9,7/4,4/9,8/15,11/8,13/25,6/4,1/2,29/20,10/19,29/20,5,1/8,8/15,7/5,,,,,7/4,4/9,441/100,1/9,1/2,23/20
1743904408.037195,58
1743904438.6528206,59,29/10,10/39,,,4/7,13/10,6/4,4/7,1/2,7/5,4/7,11/8,,,3/5,13/10,13/25,31/20,8/15,11/8,4/7,29/20,12/25,29/20,4/7,11/8,1/2,7/5,4/7,11/8,4/7,11/8,8/15,11/8,11/20,27/20,1/2,29/20,10/19,29/20,4/7,11/8,8/15,7/5,,,,,4/7,11/8,8/15,7/5,1/2,23/20
1743904468.3400097,60,5/9,29/20,,,4/7,13/10,6/4,4/7,1/2,7/5,4/7,11/8,,,11/20,7/5,13/25,31/20,8/15,11/8,4/7,29/20,12/25,29/20,4/7,11/8,1/2,7/5,4/7,11/8,1/2,6/4,8/15,11/8,8/15,7/5,1/2,29/20,10/19,29/20,4/7,11/8,8/15,7/5,,,,,4/7,11/8,4/7,6/5,1/2,23/20
1743904496.9141405,61,5/9,29/20,,,4/7,13/10,6/4,4/7,1/2,7/5,4/7,11/8,,,11/20,7/5,13/25,31/20,8/15,11/8,4/7,29/20,12/25,29/20,4/7,11/8,1/2,7/5,4/7,11/8,1/2,6/4,8/15,11/8,8/15,7/5,1/2,29/20,10/19,29/20,4/7,11/8,8/15,7/5,,,,,4/7,11/8,4/7,6/5,1/2,23/20
1743904526.4890666,62,5/9,29/20,,,6/10,5/4,6/4,4/7,4/7,5/4,13/20,6/5,,,8/13,5/4,8/13,5/4,4/7,5/4,8/13,13/10,12/25,29/20,8/11,11/10,1/2,7/5,4/7,11/8,1/2,6/4,4/7,5/4,3/5,5/4,8/13,6/5,10/19,29/20,8/13,5/4,4/7,13/10,,,,,4/7,11/8,1/2,23/20,1/2,1
1743904556.1538432,63,5/9,29/20,,,6/10,5/4,6/4,4/7,4/7,5/4,13/20,6/5,,,8/13,5/4,8/13,5/4,4/7,5/4,8/13,13/10,12/25,29/20,8/11,11/10,1/2,7/5,4/7,11/8,1/2,6/4,4/7,5/4,3/5,5/4,8/13,6/5,10/19,29/20,8/13,5/4,4/7,13/10,,,,,4/7,11/8,1/2,23/20,1/2,1
